

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 02 14:05:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  3158                           
  3159                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3160     03D0  3008               	movlw	8
  3161     03D1  0021               	movlb	1	; select bank1
  3162     03D2  0090               	movwf	16	;volatile
  3163     03D3                     l2092:
  3164                           
  3165                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xF6;
  3166     03D3  30F6               	movlw	246
  3167     03D4  008C               	movwf	12	;volatile
  3168     03D5                     l2094:
  3169                           
  3170                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  3171     03D5  30FF               	movlw	255
  3172     03D6  008D               	movwf	13	;volatile
  3173     03D7                     l2096:
  3174                           
  3175                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xF9;
  3176     03D7  30F9               	movlw	249
  3177     03D8  008E               	movwf	14	;volatile
  3178     03D9                     l2098:
  3179                           
  3180                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  3181     03D9  303F               	movlw	63
  3182     03DA  0023               	movlb	3	; select bank3
  3183     03DB  008D               	movwf	13	;volatile
  3184     03DC                     l2100:
  3185                           
  3186                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  3187     03DC  303F               	movlw	63
  3188     03DD  008C               	movwf	12	;volatile
  3189     03DE                     l2102:
  3190                           
  3191                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3192     03DE  0024               	movlb	4	; select bank4
  3193     03DF  0190               	clrf	16	;volatile
  3194     03E0                     l2104:
  3195                           
  3196                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3197     03E0  018D               	clrf	13	;volatile
  3198     03E1                     l2106:
  3199                           
  3200                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  3201     03E1  0021               	movlb	1	; select bank1
  3202     03E2  1795               	bsf	21,7	;volatile
  3203     03E3                     l2108:
  3204                           
  3205                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3206     03E3  0022               	movlb	2	; select bank2
  3207     03E4  019D               	clrf	29	;volatile
  3208     03E5                     l135:
  3209     03E5  0008               	return
  3210     03E6                     __end_of_PIN_MANAGER_Initialize:
  3211                           
  3212                           	psect	text10
  3213     049F                     __ptext10:	
  3214 ;; *************** function _OSCILLATOR_Initialize *****************
  3215 ;; Defined at:
  3216 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;		None
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  1    wreg      void 
  3223 ;; Registers used:
  3224 ;;		wreg, status,2
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3230 ;;      Params:         0       0       0       0       0       0       0       0
  3231 ;;      Locals:         0       0       0       0       0       0       0       0
  3232 ;;      Temps:          0       0       0       0       0       0       0       0
  3233 ;;      Totals:         0       0       0       0       0       0       0       0
  3234 ;;Total ram usage:        0 bytes
  3235 ;; Hardware stack levels used: 1
  3236 ;; Hardware stack levels required when called: 4
  3237 ;; This function calls:
  3238 ;;		Nothing
  3239 ;; This function is called by:
  3240 ;;		_SYSTEM_Initialize
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244     049F                     _OSCILLATOR_Initialize:	
  3245                           ;psect for function _OSCILLATOR_Initialize
  3246                           
  3247     049F                     l2110:	
  3248                           ;incstack = 0
  3249                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3250                           
  3251                           
  3252                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3253     049F  3070               	movlw	112
  3254     04A0  0021               	movlb	1	; select bank1
  3255     04A1  0099               	movwf	25	;volatile
  3256     04A2                     l2112:
  3257                           
  3258                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3259     04A2  0198               	clrf	24	;volatile
  3260     04A3                     l2114:
  3261                           
  3262                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3263     04A3  0022               	movlb	2	; select bank2
  3264     04A4  0196               	clrf	22	;volatile
  3265     04A5                     l32:	
  3266                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3267                           
  3268                           
  3269                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3270     04A5  0021               	movlb	1	; select bank1
  3271     04A6  1F1A               	btfss	26,6	;volatile
  3272     04A7  2CA9               	goto	u2111
  3273     04A8  2CAA               	goto	u2110
  3274     04A9                     u2111:
  3275     04A9  2CA5               	goto	l32
  3276     04AA                     u2110:
  3277     04AA                     l35:
  3278     04AA  0008               	return
  3279     04AB                     __end_of_OSCILLATOR_Initialize:
  3280                           
  3281                           	psect	text11
  3282     0485                     __ptext11:	
  3283 ;; *************** function _EPWM1_Initialize *****************
  3284 ;; Defined at:
  3285 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg, status,2, status,0
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3299 ;;      Params:         0       0       0       0       0       0       0       0
  3300 ;;      Locals:         0       0       0       0       0       0       0       0
  3301 ;;      Temps:          0       0       0       0       0       0       0       0
  3302 ;;      Totals:         0       0       0       0       0       0       0       0
  3303 ;;Total ram usage:        0 bytes
  3304 ;; Hardware stack levels used: 1
  3305 ;; Hardware stack levels required when called: 4
  3306 ;; This function calls:
  3307 ;;		Nothing
  3308 ;; This function is called by:
  3309 ;;		_SYSTEM_Initialize
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313     0485                     _EPWM1_Initialize:	
  3314                           ;psect for function _EPWM1_Initialize
  3315                           
  3316     0485                     l2118:	
  3317                           ;incstack = 0
  3318                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3319                           
  3320                           
  3321                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x0C;
  3322     0485  300C               	movlw	12
  3323     0486  0025               	movlb	5	; select bank5
  3324     0487  0093               	movwf	19	;volatile
  3325     0488                     l2120:
  3326                           
  3327                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  3328     0488  0195               	clrf	21	;volatile
  3329     0489                     l2122:
  3330                           
  3331                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  3332     0489  3080               	movlw	128
  3333     048A  0094               	movwf	20	;volatile
  3334     048B                     l2124:
  3335                           
  3336                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  3337     048B  3001               	movlw	1
  3338     048C  0096               	movwf	22	;volatile
  3339     048D                     l2126:
  3340                           
  3341                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  3342     048D  0192               	clrf	18	;volatile
  3343     048E                     l2128:
  3344                           
  3345                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x00;
  3346     048E  0191               	clrf	17	;volatile
  3347     048F                     l2130:
  3348                           
  3349                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  3350     048F  30FC               	movlw	-4
  3351     0490  059E               	andwf	30,f	;volatile
  3352     0491                     l249:
  3353     0491  0008               	return
  3354     0492                     __end_of_EPWM1_Initialize:
  3355                           
  3356                           	psect	text12
  3357     04AB                     __ptext12:	
  3358 ;; *************** function _ECCP3_Initialize *****************
  3359 ;; Defined at:
  3360 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;		None
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;		None
  3365 ;; Return value:  Size  Location     Type
  3366 ;;                  1    wreg      void 
  3367 ;; Registers used:
  3368 ;;		wreg, status,2
  3369 ;; Tracked objects:
  3370 ;;		On entry : 0/0
  3371 ;;		On exit  : 0/0
  3372 ;;		Unchanged: 0/0
  3373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3374 ;;      Params:         0       0       0       0       0       0       0       0
  3375 ;;      Locals:         0       0       0       0       0       0       0       0
  3376 ;;      Temps:          0       0       0       0       0       0       0       0
  3377 ;;      Totals:         0       0       0       0       0       0       0       0
  3378 ;;Total ram usage:        0 bytes
  3379 ;; Hardware stack levels used: 1
  3380 ;; Hardware stack levels required when called: 4
  3381 ;; This function calls:
  3382 ;;		Nothing
  3383 ;; This function is called by:
  3384 ;;		_SYSTEM_Initialize
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388     04AB                     _ECCP3_Initialize:	
  3389                           ;psect for function _ECCP3_Initialize
  3390                           
  3391     04AB                     l2132:	
  3392                           ;incstack = 0
  3393                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3394                           
  3395                           
  3396                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3397     04AB  3005               	movlw	5
  3398     04AC  0026               	movlb	6	; select bank6
  3399     04AD  0093               	movwf	19	;volatile
  3400     04AE                     l2134:
  3401                           
  3402                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3403     04AE  0192               	clrf	18	;volatile
  3404     04AF                     l2136:
  3405                           
  3406                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3407     04AF  0191               	clrf	17	;volatile
  3408     04B0                     l2138:
  3409                           
  3410                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3411     04B0  0020               	movlb	0	; select bank0
  3412     04B1  1213               	bcf	19,4	;volatile
  3413     04B2                     l2140:
  3414                           
  3415                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3416     04B2  0021               	movlb	1	; select bank1
  3417     04B3  1613               	bsf	19,4	;volatile
  3418     04B4                     l229:
  3419     04B4  0008               	return
  3420     04B5                     __end_of_ECCP3_Initialize:
  3421                           
  3422                           	psect	text13
  3423     0046                     __ptext13:	
  3424 ;; *************** function _LED_output *****************
  3425 ;; Defined at:
  3426 ;;		line 278 in file "main.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;		None
  3429 ;; Auto vars:     Size  Location     Type
  3430 ;;  i               1    8[BANK0 ] unsigned char 
  3431 ;;  crc8            1    7[BANK0 ] unsigned char 
  3432 ;; Return value:  Size  Location     Type
  3433 ;;                  1    wreg      void 
  3434 ;; Registers used:
  3435 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3441 ;;      Params:         0       0       0       0       0       0       0       0
  3442 ;;      Locals:         0       2       0       0       0       0       0       0
  3443 ;;      Temps:          0       1       0       0       0       0       0       0
  3444 ;;      Totals:         0       3       0       0       0       0       0       0
  3445 ;;Total ram usage:        3 bytes
  3446 ;; Hardware stack levels used: 1
  3447 ;; Hardware stack levels required when called: 6
  3448 ;; This function calls:
  3449 ;;		_DRL_ON
  3450 ;;		_EPWM1_LoadDutyValue
  3451 ;; This function is called by:
  3452 ;;		_main
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456     0046                     _LED_output:	
  3457                           ;psect for function _LED_output
  3458                           
  3459     0046                     l2190:	
  3460                           ;incstack = 0
  3461                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3462                           
  3463                           
  3464                           ;main.c: 279:   uint8_t crc8 = CS[csFlag.Byte];
  3465     0046  0020               	movlb	0	; select bank0
  3466     0047  083F               	movf	_csFlag,w
  3467     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3468     0049  0086               	movwf	6
  3469     004A  0187               	clrf	7
  3470     004B  0801               	movf	1,w
  3471     004C  00CB               	movwf	LED_output@crc8
  3472     004D                     l2192:
  3473                           
  3474                           ;main.c: 281:   if (data_buf[10] != crc8)
  3475     004D  082A               	movf	_data_buf+10,w
  3476     004E  064B               	xorwf	LED_output@crc8,w
  3477     004F  1903               	skipnz
  3478     0050  2852               	goto	u2151
  3479     0051  2853               	goto	u2150
  3480     0052                     u2151:
  3481     0052  2854               	goto	l2196
  3482     0053                     u2150:
  3483     0053  29C2               	goto	l309
  3484     0054                     l2196:
  3485                           
  3486                           ;main.c: 289:   T10MS_CNT = 0;
  3487     0054  01BE               	clrf	_T10MS_CNT	;volatile
  3488     0055                     l2198:
  3489                           
  3490                           ;main.c: 292:   if (csFlag.RunLight == 1) {
  3491     0055  1EBF               	btfss	_csFlag,5
  3492     0056  2858               	goto	u2161
  3493     0057  2859               	goto	u2160
  3494     0058                     u2161:
  3495     0058  285C               	goto	l314
  3496     0059                     u2160:
  3497     0059                     l311:	
  3498                           ;main.c: 293:     do { LATAbits.LATA3 = 1; } while(0);
  3499                           
  3500     0059  0022               	movlb	2	; select bank2
  3501     005A  158C               	bsf	12,3	;volatile
  3502     005B  285E               	goto	l313
  3503     005C                     l314:	
  3504                           ;main.c: 295:     do { LATAbits.LATA3 = 0; } while(0);
  3505                           
  3506     005C  0022               	movlb	2	; select bank2
  3507     005D  118C               	bcf	12,3	;volatile
  3508     005E                     l313:	
  3509                           ;main.c: 296:   }
  3510                           
  3511                           
  3512                           ;main.c: 298:   if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam == 0 &&
  3513     005E  0020               	movlb	0	; select bank0
  3514     005F  1ABF               	btfsc	_csFlag,5
  3515     0060  2862               	goto	u2171
  3516     0061  2863               	goto	u2170
  3517     0062                     u2171:
  3518     0062  287A               	goto	l316
  3519     0063                     u2170:
  3520     0063                     l2200:
  3521     0063  19BF               	btfsc	_csFlag,3
  3522     0064  2866               	goto	u2181
  3523     0065  2867               	goto	u2180
  3524     0066                     u2181:
  3525     0066  287A               	goto	l316
  3526     0067                     u2180:
  3527     0067                     l2202:
  3528     0067  193F               	btfsc	_csFlag,2
  3529     0068  286A               	goto	u2191
  3530     0069  286B               	goto	u2190
  3531     006A                     u2191:
  3532     006A  287A               	goto	l316
  3533     006B                     u2190:
  3534     006B                     l2204:
  3535     006B  1A3F               	btfsc	_csFlag,4
  3536     006C  286E               	goto	u2201
  3537     006D  286F               	goto	u2200
  3538     006E                     u2201:
  3539     006E  287A               	goto	l316
  3540     006F                     u2200:
  3541     006F                     l317:	
  3542                           ;main.c: 299:       csFlag.DRL == 0) {;main.c: 301:     do { LATCbits.LATC1 = 0; } while
      +                          (0);
  3543                           
  3544     006F  0022               	movlb	2	; select bank2
  3545     0070  108E               	bcf	14,1	;volatile
  3546     0071                     l319:	
  3547                           ;main.c: 302:     do { LATAbits.LATA0 = 0; } while(0);
  3548                           
  3549     0071  100C               	bcf	12,0	;volatile
  3550     0072                     l2206:
  3551                           
  3552                           ;main.c: 303:     EPWM1_LoadDutyValue((0));
  3553     0072  3000               	movlw	0
  3554     0073  0020               	movlb	0	; select bank0
  3555     0074  00C4               	movwf	EPWM1_LoadDutyValue@dutyValue
  3556     0075  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3557     0076  3183  23E6  3180   	fcall	_EPWM1_LoadDutyValue
  3558                           
  3559                           ;main.c: 304:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 0 &&
  3560     0079  29B1               	goto	l2328
  3561     007A                     l316:
  3562     007A  1ABF               	btfsc	_csFlag,5
  3563     007B  287D               	goto	u2211
  3564     007C  287E               	goto	u2210
  3565     007D                     u2211:
  3566     007D  2891               	goto	l322
  3567     007E                     u2210:
  3568     007E                     l2208:
  3569     007E  19BF               	btfsc	_csFlag,3
  3570     007F  2881               	goto	u2221
  3571     0080  2882               	goto	u2220
  3572     0081                     u2221:
  3573     0081  2891               	goto	l322
  3574     0082                     u2220:
  3575     0082                     l2210:
  3576     0082  193F               	btfsc	_csFlag,2
  3577     0083  2885               	goto	u2231
  3578     0084  2886               	goto	u2230
  3579     0085                     u2231:
  3580     0085  2891               	goto	l322
  3581     0086                     u2230:
  3582     0086                     l2212:
  3583     0086  1E3F               	btfss	_csFlag,4
  3584     0087  2889               	goto	u2241
  3585     0088  288A               	goto	u2240
  3586     0089                     u2241:
  3587     0089  2891               	goto	l322
  3588     008A                     u2240:
  3589     008A                     l323:	
  3590                           ;main.c: 305:              csFlag.DRL == 1) {;main.c: 307:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3591                           
  3592     008A  0022               	movlb	2	; select bank2
  3593     008B  108E               	bcf	14,1	;volatile
  3594     008C                     l325:	
  3595                           ;main.c: 308:     do { LATAbits.LATA0 = 0; } while(0);
  3596                           
  3597     008C  100C               	bcf	12,0	;volatile
  3598     008D                     l2214:
  3599                           
  3600                           ;main.c: 309:     DRL_ON();
  3601     008D  3184  2447  3180   	fcall	_DRL_ON
  3602                           
  3603                           ;main.c: 310:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 1 &&
  3604     0090  29B1               	goto	l2328
  3605     0091                     l322:
  3606     0091  1ABF               	btfsc	_csFlag,5
  3607     0092  2894               	goto	u2251
  3608     0093  2895               	goto	u2250
  3609     0094                     u2251:
  3610     0094  28A5               	goto	l328
  3611     0095                     u2250:
  3612     0095                     l2216:
  3613     0095  19BF               	btfsc	_csFlag,3
  3614     0096  2898               	goto	u2261
  3615     0097  2899               	goto	u2260
  3616     0098                     u2261:
  3617     0098  28A5               	goto	l328
  3618     0099                     u2260:
  3619     0099                     l2218:
  3620     0099  1D3F               	btfss	_csFlag,2
  3621     009A  289C               	goto	u2271
  3622     009B  289D               	goto	u2270
  3623     009C                     u2271:
  3624     009C  28A5               	goto	l328
  3625     009D                     u2270:
  3626     009D                     l2220:
  3627     009D  1A3F               	btfsc	_csFlag,4
  3628     009E  28A0               	goto	u2281
  3629     009F  28A1               	goto	u2280
  3630     00A0                     u2281:
  3631     00A0  28A5               	goto	l328
  3632     00A1                     u2280:
  3633     00A1                     l329:	
  3634                           ;main.c: 311:              csFlag.DRL == 0) {;main.c: 313:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3635                           
  3636     00A1  0022               	movlb	2	; select bank2
  3637     00A2  108E               	bcf	14,1	;volatile
  3638     00A3                     l331:	
  3639                           ;main.c: 314:     do { LATAbits.LATA0 = 1; } while(0);
  3640                           
  3641     00A3  140C               	bsf	12,0	;volatile
  3642     00A4  2872               	goto	l2206
  3643     00A5                     l328:
  3644     00A5  1ABF               	btfsc	_csFlag,5
  3645     00A6  28A8               	goto	u2291
  3646     00A7  28A9               	goto	u2290
  3647     00A8                     u2291:
  3648     00A8  28B9               	goto	l334
  3649     00A9                     u2290:
  3650     00A9                     l2224:
  3651     00A9  19BF               	btfsc	_csFlag,3
  3652     00AA  28AC               	goto	u2301
  3653     00AB  28AD               	goto	u2300
  3654     00AC                     u2301:
  3655     00AC  28B9               	goto	l334
  3656     00AD                     u2300:
  3657     00AD                     l2226:
  3658     00AD  1D3F               	btfss	_csFlag,2
  3659     00AE  28B0               	goto	u2311
  3660     00AF  28B1               	goto	u2310
  3661     00B0                     u2311:
  3662     00B0  28B9               	goto	l334
  3663     00B1                     u2310:
  3664     00B1                     l2228:
  3665     00B1  1E3F               	btfss	_csFlag,4
  3666     00B2  28B4               	goto	u2321
  3667     00B3  28B5               	goto	u2320
  3668     00B4                     u2321:
  3669     00B4  28B9               	goto	l334
  3670     00B5                     u2320:
  3671     00B5                     l335:	
  3672                           ;main.c: 317:              csFlag.DRL == 1) {;main.c: 319:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3673                           
  3674     00B5  0022               	movlb	2	; select bank2
  3675     00B6  108E               	bcf	14,1	;volatile
  3676     00B7                     l337:	
  3677                           ;main.c: 320:     do { LATAbits.LATA0 = 0; } while(0);
  3678                           
  3679     00B7  100C               	bcf	12,0	;volatile
  3680     00B8  288D               	goto	l2214
  3681     00B9                     l334:
  3682     00B9  1ABF               	btfsc	_csFlag,5
  3683     00BA  28BC               	goto	u2331
  3684     00BB  28BD               	goto	u2330
  3685     00BC                     u2331:
  3686     00BC  28CD               	goto	l340
  3687     00BD                     u2330:
  3688     00BD                     l2232:
  3689     00BD  1DBF               	btfss	_csFlag,3
  3690     00BE  28C0               	goto	u2341
  3691     00BF  28C1               	goto	u2340
  3692     00C0                     u2341:
  3693     00C0  28CD               	goto	l340
  3694     00C1                     u2340:
  3695     00C1                     l2234:
  3696     00C1  193F               	btfsc	_csFlag,2
  3697     00C2  28C4               	goto	u2351
  3698     00C3  28C5               	goto	u2350
  3699     00C4                     u2351:
  3700     00C4  28CD               	goto	l340
  3701     00C5                     u2350:
  3702     00C5                     l2236:
  3703     00C5  1A3F               	btfsc	_csFlag,4
  3704     00C6  28C8               	goto	u2361
  3705     00C7  28C9               	goto	u2360
  3706     00C8                     u2361:
  3707     00C8  28CD               	goto	l340
  3708     00C9                     u2360:
  3709     00C9                     l341:	
  3710                           ;main.c: 323:              csFlag.DRL == 0) {;main.c: 325:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3711                           
  3712     00C9  0022               	movlb	2	; select bank2
  3713     00CA  148E               	bsf	14,1	;volatile
  3714     00CB                     l343:	
  3715                           ;main.c: 326:     do { LATAbits.LATA0 = 0; } while(0);
  3716                           
  3717     00CB  100C               	bcf	12,0	;volatile
  3718     00CC  2872               	goto	l2206
  3719     00CD                     l340:
  3720     00CD  1ABF               	btfsc	_csFlag,5
  3721     00CE  28D0               	goto	u2371
  3722     00CF  28D1               	goto	u2370
  3723     00D0                     u2371:
  3724     00D0  28E1               	goto	l346
  3725     00D1                     u2370:
  3726     00D1                     l2240:
  3727     00D1  1DBF               	btfss	_csFlag,3
  3728     00D2  28D4               	goto	u2381
  3729     00D3  28D5               	goto	u2380
  3730     00D4                     u2381:
  3731     00D4  28E1               	goto	l346
  3732     00D5                     u2380:
  3733     00D5                     l2242:
  3734     00D5  193F               	btfsc	_csFlag,2
  3735     00D6  28D8               	goto	u2391
  3736     00D7  28D9               	goto	u2390
  3737     00D8                     u2391:
  3738     00D8  28E1               	goto	l346
  3739     00D9                     u2390:
  3740     00D9                     l2244:
  3741     00D9  1E3F               	btfss	_csFlag,4
  3742     00DA  28DC               	goto	u2401
  3743     00DB  28DD               	goto	u2400
  3744     00DC                     u2401:
  3745     00DC  28E1               	goto	l346
  3746     00DD                     u2400:
  3747     00DD                     l347:	
  3748                           ;main.c: 329:              csFlag.DRL == 1) {;main.c: 331:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3749                           
  3750     00DD  0022               	movlb	2	; select bank2
  3751     00DE  148E               	bsf	14,1	;volatile
  3752     00DF                     l349:	
  3753                           ;main.c: 332:     do { LATAbits.LATA0 = 0; } while(0);
  3754                           
  3755     00DF  100C               	bcf	12,0	;volatile
  3756     00E0  2872               	goto	l2206
  3757     00E1                     l346:
  3758     00E1  1ABF               	btfsc	_csFlag,5
  3759     00E2  28E4               	goto	u2411
  3760     00E3  28E5               	goto	u2410
  3761     00E4                     u2411:
  3762     00E4  28F5               	goto	l352
  3763     00E5                     u2410:
  3764     00E5                     l2248:
  3765     00E5  1DBF               	btfss	_csFlag,3
  3766     00E6  28E8               	goto	u2421
  3767     00E7  28E9               	goto	u2420
  3768     00E8                     u2421:
  3769     00E8  28F5               	goto	l352
  3770     00E9                     u2420:
  3771     00E9                     l2250:
  3772     00E9  1D3F               	btfss	_csFlag,2
  3773     00EA  28EC               	goto	u2431
  3774     00EB  28ED               	goto	u2430
  3775     00EC                     u2431:
  3776     00EC  28F5               	goto	l352
  3777     00ED                     u2430:
  3778     00ED                     l2252:
  3779     00ED  1A3F               	btfsc	_csFlag,4
  3780     00EE  28F0               	goto	u2441
  3781     00EF  28F1               	goto	u2440
  3782     00F0                     u2441:
  3783     00F0  28F5               	goto	l352
  3784     00F1                     u2440:
  3785     00F1                     l353:	
  3786                           ;main.c: 336:              csFlag.DRL == 0) {;main.c: 338:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3787                           
  3788     00F1  0022               	movlb	2	; select bank2
  3789     00F2  148E               	bsf	14,1	;volatile
  3790     00F3                     l355:	
  3791                           ;main.c: 339:     do { LATAbits.LATA0 = 1; } while(0);
  3792                           
  3793     00F3  140C               	bsf	12,0	;volatile
  3794     00F4  2872               	goto	l2206
  3795     00F5                     l352:
  3796     00F5  1ABF               	btfsc	_csFlag,5
  3797     00F6  28F8               	goto	u2451
  3798     00F7  28F9               	goto	u2450
  3799     00F8                     u2451:
  3800     00F8  2909               	goto	l358
  3801     00F9                     u2450:
  3802     00F9                     l2256:
  3803     00F9  1DBF               	btfss	_csFlag,3
