

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 15:38:28 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_TMR0_Initialize
  3078 ;;		_main
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082     04C4                     _TMR0_SetInterruptHandler:	
  3083                           ;psect for function _TMR0_SetInterruptHandler
  3084                           
  3085     04C4                     l2078:	
  3086                           ;incstack = 0
  3087                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3088                           
  3089                           
  3090                           ;mcc_generated_files/tmr0.c: 141:     TMR0_InterruptHandler = InterruptHandler;
  3091     04C4  0020               	movlb	0	; select bank0
  3092     04C5  0845               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3093     04C6  00B4               	movwf	_TMR0_InterruptHandler+1
  3094     04C7  0844               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3095     04C8  00B3               	movwf	_TMR0_InterruptHandler
  3096     04C9                     l179:
  3097     04C9  0008               	return
  3098     04CA                     __end_of_TMR0_SetInterruptHandler:
  3099                           
  3100                           	psect	text9
  3101     03C5                     __ptext9:	
  3102 ;; *************** function _PIN_MANAGER_Initialize *****************
  3103 ;; Defined at:
  3104 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;		None
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;		None
  3109 ;; Return value:  Size  Location     Type
  3110 ;;                  1    wreg      void 
  3111 ;; Registers used:
  3112 ;;		wreg, status,2
  3113 ;; Tracked objects:
  3114 ;;		On entry : 0/0
  3115 ;;		On exit  : 0/0
  3116 ;;		Unchanged: 0/0
  3117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3118 ;;      Params:         0       0       0       0       0       0       0       0
  3119 ;;      Locals:         0       0       0       0       0       0       0       0
  3120 ;;      Temps:          0       0       0       0       0       0       0       0
  3121 ;;      Totals:         0       0       0       0       0       0       0       0
  3122 ;;Total ram usage:        0 bytes
  3123 ;; Hardware stack levels used: 1
  3124 ;; Hardware stack levels required when called: 4
  3125 ;; This function calls:
  3126 ;;		Nothing
  3127 ;; This function is called by:
  3128 ;;		_SYSTEM_Initialize
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132     03C5                     _PIN_MANAGER_Initialize:	
  3133                           ;psect for function _PIN_MANAGER_Initialize
  3134                           
  3135     03C5                     l2082:	
  3136                           ;incstack = 0
  3137                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3138                           
  3139                           
  3140                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3141     03C5  0022               	movlb	2	; select bank2
  3142     03C6  0190               	clrf	16	;volatile
  3143                           
  3144                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  3145     03C7  018C               	clrf	12	;volatile
  3146                           
  3147                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  3148     03C8  018D               	clrf	13	;volatile
  3149     03C9                     l2084:
  3150                           
  3151                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x10;
  3152     03C9  3010               	movlw	16
  3153     03CA  008E               	movwf	14	;volatile
  3154     03CB                     l2086:
  3155                           
  3156                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3157     03CB  3008               	movlw	8
  3158     03CC  0021               	movlb	1	; select bank1
  3159     03CD  0090               	movwf	16	;volatile
  3160     03CE                     l2088:
  3161                           
  3162                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xF6;
  3163     03CE  30F6               	movlw	246
  3164     03CF  008C               	movwf	12	;volatile
  3165     03D0                     l2090:
  3166                           
  3167                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  3168     03D0  30FF               	movlw	255
  3169     03D1  008D               	movwf	13	;volatile
  3170     03D2                     l2092:
  3171                           
  3172                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xF9;
  3173     03D2  30F9               	movlw	249
  3174     03D3  008E               	movwf	14	;volatile
  3175     03D4                     l2094:
  3176                           
  3177                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  3178     03D4  303F               	movlw	63
  3179     03D5  0023               	movlb	3	; select bank3
  3180     03D6  008D               	movwf	13	;volatile
  3181     03D7                     l2096:
  3182                           
  3183                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  3184     03D7  303F               	movlw	63
  3185     03D8  008C               	movwf	12	;volatile
  3186     03D9                     l2098:
  3187                           
  3188                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3189     03D9  0024               	movlb	4	; select bank4
  3190     03DA  0190               	clrf	16	;volatile
  3191     03DB                     l2100:
  3192                           
  3193                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3194     03DB  018D               	clrf	13	;volatile
  3195     03DC                     l2102:
  3196                           
  3197                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  3198     03DC  0021               	movlb	1	; select bank1
  3199     03DD  1795               	bsf	21,7	;volatile
  3200     03DE                     l2104:
  3201                           
  3202                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3203     03DE  0022               	movlb	2	; select bank2
  3204     03DF  019D               	clrf	29	;volatile
  3205     03E0                     l135:
  3206     03E0  0008               	return
  3207     03E1                     __end_of_PIN_MANAGER_Initialize:
  3208                           
  3209                           	psect	text10
  3210     049A                     __ptext10:	
  3211 ;; *************** function _OSCILLATOR_Initialize *****************
  3212 ;; Defined at:
  3213 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;		None
  3216 ;; Auto vars:     Size  Location     Type
  3217 ;;		None
  3218 ;; Return value:  Size  Location     Type
  3219 ;;                  1    wreg      void 
  3220 ;; Registers used:
  3221 ;;		wreg, status,2
  3222 ;; Tracked objects:
  3223 ;;		On entry : 0/0
  3224 ;;		On exit  : 0/0
  3225 ;;		Unchanged: 0/0
  3226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3227 ;;      Params:         0       0       0       0       0       0       0       0
  3228 ;;      Locals:         0       0       0       0       0       0       0       0
  3229 ;;      Temps:          0       0       0       0       0       0       0       0
  3230 ;;      Totals:         0       0       0       0       0       0       0       0
  3231 ;;Total ram usage:        0 bytes
  3232 ;; Hardware stack levels used: 1
  3233 ;; Hardware stack levels required when called: 4
  3234 ;; This function calls:
  3235 ;;		Nothing
  3236 ;; This function is called by:
  3237 ;;		_SYSTEM_Initialize
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241     049A                     _OSCILLATOR_Initialize:	
  3242                           ;psect for function _OSCILLATOR_Initialize
  3243                           
  3244     049A                     l2106:	
  3245                           ;incstack = 0
  3246                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3247                           
  3248                           
  3249                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3250     049A  3070               	movlw	112
  3251     049B  0021               	movlb	1	; select bank1
  3252     049C  0099               	movwf	25	;volatile
  3253     049D                     l2108:
  3254                           
  3255                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3256     049D  0198               	clrf	24	;volatile
  3257     049E                     l2110:
  3258                           
  3259                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3260     049E  0022               	movlb	2	; select bank2
  3261     049F  0196               	clrf	22	;volatile
  3262     04A0                     l32:	
  3263                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3264                           
  3265                           
  3266                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3267     04A0  0021               	movlb	1	; select bank1
  3268     04A1  1F1A               	btfss	26,6	;volatile
  3269     04A2  2CA4               	goto	u2111
  3270     04A3  2CA5               	goto	u2110
  3271     04A4                     u2111:
  3272     04A4  2CA0               	goto	l32
  3273     04A5                     u2110:
  3274     04A5                     l35:
  3275     04A5  0008               	return
  3276     04A6                     __end_of_OSCILLATOR_Initialize:
  3277                           
  3278                           	psect	text11
  3279     0480                     __ptext11:	
  3280 ;; *************** function _EPWM1_Initialize *****************
  3281 ;; Defined at:
  3282 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;		None
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;		None
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      void 
  3289 ;; Registers used:
  3290 ;;		wreg, status,2, status,0
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3296 ;;      Params:         0       0       0       0       0       0       0       0
  3297 ;;      Locals:         0       0       0       0       0       0       0       0
  3298 ;;      Temps:          0       0       0       0       0       0       0       0
  3299 ;;      Totals:         0       0       0       0       0       0       0       0
  3300 ;;Total ram usage:        0 bytes
  3301 ;; Hardware stack levels used: 1
  3302 ;; Hardware stack levels required when called: 4
  3303 ;; This function calls:
  3304 ;;		Nothing
  3305 ;; This function is called by:
  3306 ;;		_SYSTEM_Initialize
  3307 ;; This function uses a non-reentrant model
  3308 ;;
  3309                           
  3310     0480                     _EPWM1_Initialize:	
  3311                           ;psect for function _EPWM1_Initialize
  3312                           
  3313     0480                     l2114:	
  3314                           ;incstack = 0
  3315                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3316                           
  3317                           
  3318                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x0C;
  3319     0480  300C               	movlw	12
  3320     0481  0025               	movlb	5	; select bank5
  3321     0482  0093               	movwf	19	;volatile
  3322     0483                     l2116:
  3323                           
  3324                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  3325     0483  0195               	clrf	21	;volatile
  3326     0484                     l2118:
  3327                           
  3328                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  3329     0484  3080               	movlw	128
  3330     0485  0094               	movwf	20	;volatile
  3331     0486                     l2120:
  3332                           
  3333                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  3334     0486  3001               	movlw	1
  3335     0487  0096               	movwf	22	;volatile
  3336     0488                     l2122:
  3337                           
  3338                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  3339     0488  0192               	clrf	18	;volatile
  3340     0489                     l2124:
  3341                           
  3342                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x00;
  3343     0489  0191               	clrf	17	;volatile
  3344     048A                     l2126:
  3345                           
  3346                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRS0bits.C1TSEL = 0x0;
  3347     048A  30FC               	movlw	-4
  3348     048B  059E               	andwf	30,f	;volatile
  3349     048C                     l249:
  3350     048C  0008               	return
  3351     048D                     __end_of_EPWM1_Initialize:
  3352                           
  3353                           	psect	text12
  3354     04A6                     __ptext12:	
  3355 ;; *************** function _ECCP3_Initialize *****************
  3356 ;; Defined at:
  3357 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;		None
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;		None
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg, status,2
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3371 ;;      Params:         0       0       0       0       0       0       0       0
  3372 ;;      Locals:         0       0       0       0       0       0       0       0
  3373 ;;      Temps:          0       0       0       0       0       0       0       0
  3374 ;;      Totals:         0       0       0       0       0       0       0       0
  3375 ;;Total ram usage:        0 bytes
  3376 ;; Hardware stack levels used: 1
  3377 ;; Hardware stack levels required when called: 4
  3378 ;; This function calls:
  3379 ;;		Nothing
  3380 ;; This function is called by:
  3381 ;;		_SYSTEM_Initialize
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385     04A6                     _ECCP3_Initialize:	
  3386                           ;psect for function _ECCP3_Initialize
  3387                           
  3388     04A6                     l2128:	
  3389                           ;incstack = 0
  3390                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3391                           
  3392                           
  3393                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3394     04A6  3005               	movlw	5
  3395     04A7  0026               	movlb	6	; select bank6
  3396     04A8  0093               	movwf	19	;volatile
  3397     04A9                     l2130:
  3398                           
  3399                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3400     04A9  0192               	clrf	18	;volatile
  3401     04AA                     l2132:
  3402                           
  3403                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3404     04AA  0191               	clrf	17	;volatile
  3405     04AB                     l2134:
  3406                           
  3407                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3408     04AB  0020               	movlb	0	; select bank0
  3409     04AC  1213               	bcf	19,4	;volatile
  3410     04AD                     l2136:
  3411                           
  3412                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3413     04AD  0021               	movlb	1	; select bank1
  3414     04AE  1613               	bsf	19,4	;volatile
  3415     04AF                     l229:
  3416     04AF  0008               	return
  3417     04B0                     __end_of_ECCP3_Initialize:
  3418                           
  3419                           	psect	text13
  3420     0046                     __ptext13:	
  3421 ;; *************** function _LED_output *****************
  3422 ;; Defined at:
  3423 ;;		line 258 in file "main.c"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;		None
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;  i               1    8[BANK0 ] unsigned char 
  3428 ;;  crc8            1    7[BANK0 ] unsigned char 
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      void 
  3431 ;; Registers used:
  3432 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3438 ;;      Params:         0       0       0       0       0       0       0       0
  3439 ;;      Locals:         0       2       0       0       0       0       0       0
  3440 ;;      Temps:          0       1       0       0       0       0       0       0
  3441 ;;      Totals:         0       3       0       0       0       0       0       0
  3442 ;;Total ram usage:        3 bytes
  3443 ;; Hardware stack levels used: 1
  3444 ;; Hardware stack levels required when called: 6
  3445 ;; This function calls:
  3446 ;;		_DRL_ON
  3447 ;;		_EPWM1_LoadDutyValue
  3448 ;; This function is called by:
  3449 ;;		_main
  3450 ;; This function uses a non-reentrant model
  3451 ;;
  3452                           
  3453     0046                     _LED_output:	
  3454                           ;psect for function _LED_output
  3455                           
  3456     0046                     l2188:	
  3457                           ;incstack = 0
  3458                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3459                           
  3460                           
  3461                           ;main.c: 259:   uint8_t crc8 = CS[csFlag.Byte];
  3462     0046  0020               	movlb	0	; select bank0
  3463     0047  083F               	movf	_csFlag,w
  3464     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3465     0049  0086               	movwf	6
  3466     004A  0187               	clrf	7
  3467     004B  0801               	movf	1,w
  3468     004C  00CB               	movwf	LED_output@crc8
  3469     004D                     l2190:
  3470                           
  3471                           ;main.c: 261:   if (data_buf[10] != crc8)
  3472     004D  082A               	movf	_data_buf+10,w
  3473     004E  064B               	xorwf	LED_output@crc8,w
  3474     004F  1903               	skipnz
  3475     0050  2852               	goto	u2151
  3476     0051  2853               	goto	u2150
  3477     0052                     u2151:
  3478     0052  2854               	goto	l2194
  3479     0053                     u2150:
  3480     0053  29C2               	goto	l307
  3481     0054                     l2194:
  3482                           
  3483                           ;main.c: 269:   T10MS_CNT = 0;
  3484     0054  01BE               	clrf	_T10MS_CNT	;volatile
  3485     0055                     l2196:
  3486                           
  3487                           ;main.c: 272:   if (csFlag.RunLight == 1) {
  3488     0055  1EBF               	btfss	_csFlag,5
  3489     0056  2858               	goto	u2161
  3490     0057  2859               	goto	u2160
  3491     0058                     u2161:
  3492     0058  285C               	goto	l312
  3493     0059                     u2160:
  3494     0059                     l309:	
  3495                           ;main.c: 273:     do { LATAbits.LATA3 = 1; } while(0);
  3496                           
  3497     0059  0022               	movlb	2	; select bank2
  3498     005A  158C               	bsf	12,3	;volatile
  3499     005B  285E               	goto	l311
  3500     005C                     l312:	
  3501                           ;main.c: 275:     do { LATAbits.LATA3 = 0; } while(0);
  3502                           
  3503     005C  0022               	movlb	2	; select bank2
  3504     005D  118C               	bcf	12,3	;volatile
  3505     005E                     l311:	
  3506                           ;main.c: 276:   }
  3507                           
  3508                           
  3509                           ;main.c: 278:   if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam == 0 &&
  3510     005E  0020               	movlb	0	; select bank0
  3511     005F  1ABF               	btfsc	_csFlag,5
  3512     0060  2862               	goto	u2171
  3513     0061  2863               	goto	u2170
  3514     0062                     u2171:
  3515     0062  287A               	goto	l314
  3516     0063                     u2170:
  3517     0063                     l2198:
  3518     0063  19BF               	btfsc	_csFlag,3
  3519     0064  2866               	goto	u2181
  3520     0065  2867               	goto	u2180
  3521     0066                     u2181:
  3522     0066  287A               	goto	l314
  3523     0067                     u2180:
  3524     0067                     l2200:
  3525     0067  193F               	btfsc	_csFlag,2
  3526     0068  286A               	goto	u2191
  3527     0069  286B               	goto	u2190
  3528     006A                     u2191:
  3529     006A  287A               	goto	l314
  3530     006B                     u2190:
  3531     006B                     l2202:
  3532     006B  1A3F               	btfsc	_csFlag,4
  3533     006C  286E               	goto	u2201
  3534     006D  286F               	goto	u2200
  3535     006E                     u2201:
  3536     006E  287A               	goto	l314
  3537     006F                     u2200:
  3538     006F                     l315:	
  3539                           ;main.c: 279:       csFlag.DRL == 0) {;main.c: 281:     do { LATCbits.LATC1 = 0; } while
      +                          (0);
  3540                           
  3541     006F  0022               	movlb	2	; select bank2
  3542     0070  108E               	bcf	14,1	;volatile
  3543     0071                     l317:	
  3544                           ;main.c: 282:     do { LATAbits.LATA0 = 0; } while(0);
  3545                           
  3546     0071  100C               	bcf	12,0	;volatile
  3547     0072                     l2204:
  3548                           
  3549                           ;main.c: 283:     EPWM1_LoadDutyValue((0));
  3550     0072  3000               	movlw	0
  3551     0073  0020               	movlb	0	; select bank0
  3552     0074  00C4               	movwf	EPWM1_LoadDutyValue@dutyValue
  3553     0075  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3554     0076  3183  23E1  3180   	fcall	_EPWM1_LoadDutyValue
  3555                           
  3556                           ;main.c: 284:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 0 &&
  3557     0079  29B1               	goto	l2326
  3558     007A                     l314:
  3559     007A  1ABF               	btfsc	_csFlag,5
  3560     007B  287D               	goto	u2211
  3561     007C  287E               	goto	u2210
  3562     007D                     u2211:
  3563     007D  2891               	goto	l320
  3564     007E                     u2210:
  3565     007E                     l2206:
  3566     007E  19BF               	btfsc	_csFlag,3
  3567     007F  2881               	goto	u2221
  3568     0080  2882               	goto	u2220
  3569     0081                     u2221:
  3570     0081  2891               	goto	l320
  3571     0082                     u2220:
  3572     0082                     l2208:
  3573     0082  193F               	btfsc	_csFlag,2
  3574     0083  2885               	goto	u2231
  3575     0084  2886               	goto	u2230
  3576     0085                     u2231:
  3577     0085  2891               	goto	l320
  3578     0086                     u2230:
  3579     0086                     l2210:
  3580     0086  1E3F               	btfss	_csFlag,4
  3581     0087  2889               	goto	u2241
  3582     0088  288A               	goto	u2240
  3583     0089                     u2241:
  3584     0089  2891               	goto	l320
  3585     008A                     u2240:
  3586     008A                     l321:	
  3587                           ;main.c: 285:              csFlag.DRL == 1) {;main.c: 287:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3588                           
  3589     008A  0022               	movlb	2	; select bank2
  3590     008B  108E               	bcf	14,1	;volatile
  3591     008C                     l323:	
  3592                           ;main.c: 288:     do { LATAbits.LATA0 = 0; } while(0);
  3593                           
  3594     008C  100C               	bcf	12,0	;volatile
  3595     008D                     l2212:
  3596                           
  3597                           ;main.c: 289:     DRL_ON();
  3598     008D  3184  2442  3180   	fcall	_DRL_ON
  3599                           
  3600                           ;main.c: 290:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 1 &&
  3601     0090  29B1               	goto	l2326
  3602     0091                     l320:
  3603     0091  1ABF               	btfsc	_csFlag,5
  3604     0092  2894               	goto	u2251
  3605     0093  2895               	goto	u2250
  3606     0094                     u2251:
  3607     0094  28A5               	goto	l326
  3608     0095                     u2250:
  3609     0095                     l2214:
  3610     0095  19BF               	btfsc	_csFlag,3
  3611     0096  2898               	goto	u2261
  3612     0097  2899               	goto	u2260
  3613     0098                     u2261:
  3614     0098  28A5               	goto	l326
  3615     0099                     u2260:
  3616     0099                     l2216:
  3617     0099  1D3F               	btfss	_csFlag,2
  3618     009A  289C               	goto	u2271
  3619     009B  289D               	goto	u2270
  3620     009C                     u2271:
  3621     009C  28A5               	goto	l326
  3622     009D                     u2270:
  3623     009D                     l2218:
  3624     009D  1A3F               	btfsc	_csFlag,4
  3625     009E  28A0               	goto	u2281
  3626     009F  28A1               	goto	u2280
  3627     00A0                     u2281:
  3628     00A0  28A5               	goto	l326
  3629     00A1                     u2280:
  3630     00A1                     l327:	
  3631                           ;main.c: 291:              csFlag.DRL == 0) {;main.c: 293:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3632                           
  3633     00A1  0022               	movlb	2	; select bank2
  3634     00A2  108E               	bcf	14,1	;volatile
  3635     00A3                     l329:	
  3636                           ;main.c: 294:     do { LATAbits.LATA0 = 1; } while(0);
  3637                           
  3638     00A3  140C               	bsf	12,0	;volatile
  3639     00A4  2872               	goto	l2204
  3640     00A5                     l326:
  3641     00A5  1ABF               	btfsc	_csFlag,5
  3642     00A6  28A8               	goto	u2291
  3643     00A7  28A9               	goto	u2290
  3644     00A8                     u2291:
  3645     00A8  28B9               	goto	l332
  3646     00A9                     u2290:
  3647     00A9                     l2222:
  3648     00A9  19BF               	btfsc	_csFlag,3
  3649     00AA  28AC               	goto	u2301
  3650     00AB  28AD               	goto	u2300
  3651     00AC                     u2301:
  3652     00AC  28B9               	goto	l332
  3653     00AD                     u2300:
  3654     00AD                     l2224:
  3655     00AD  1D3F               	btfss	_csFlag,2
  3656     00AE  28B0               	goto	u2311
  3657     00AF  28B1               	goto	u2310
  3658     00B0                     u2311:
  3659     00B0  28B9               	goto	l332
  3660     00B1                     u2310:
  3661     00B1                     l2226:
  3662     00B1  1E3F               	btfss	_csFlag,4
  3663     00B2  28B4               	goto	u2321
  3664     00B3  28B5               	goto	u2320
  3665     00B4                     u2321:
  3666     00B4  28B9               	goto	l332
  3667     00B5                     u2320:
  3668     00B5                     l333:	
  3669                           ;main.c: 297:              csFlag.DRL == 1) {;main.c: 299:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3670                           
  3671     00B5  0022               	movlb	2	; select bank2
  3672     00B6  108E               	bcf	14,1	;volatile
  3673     00B7                     l335:	
  3674                           ;main.c: 300:     do { LATAbits.LATA0 = 0; } while(0);
  3675                           
  3676     00B7  100C               	bcf	12,0	;volatile
  3677     00B8  288D               	goto	l2212
  3678     00B9                     l332:
  3679     00B9  1ABF               	btfsc	_csFlag,5
  3680     00BA  28BC               	goto	u2331
  3681     00BB  28BD               	goto	u2330
  3682     00BC                     u2331:
  3683     00BC  28CD               	goto	l338
  3684     00BD                     u2330:
  3685     00BD                     l2230:
  3686     00BD  1DBF               	btfss	_csFlag,3
  3687     00BE  28C0               	goto	u2341
  3688     00BF  28C1               	goto	u2340
  3689     00C0                     u2341:
  3690     00C0  28CD               	goto	l338
  3691     00C1                     u2340:
  3692     00C1                     l2232:
  3693     00C1  193F               	btfsc	_csFlag,2
  3694     00C2  28C4               	goto	u2351
  3695     00C3  28C5               	goto	u2350
  3696     00C4                     u2351:
  3697     00C4  28CD               	goto	l338
  3698     00C5                     u2350:
  3699     00C5                     l2234:
  3700     00C5  1A3F               	btfsc	_csFlag,4
  3701     00C6  28C8               	goto	u2361
  3702     00C7  28C9               	goto	u2360
  3703     00C8                     u2361:
  3704     00C8  28CD               	goto	l338
  3705     00C9                     u2360:
  3706     00C9                     l339:	
  3707                           ;main.c: 303:              csFlag.DRL == 0) {;main.c: 305:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3708                           
  3709     00C9  0022               	movlb	2	; select bank2
  3710     00CA  148E               	bsf	14,1	;volatile
  3711     00CB                     l341:	
  3712                           ;main.c: 306:     do { LATAbits.LATA0 = 0; } while(0);
  3713                           
  3714     00CB  100C               	bcf	12,0	;volatile
  3715     00CC  2872               	goto	l2204
  3716     00CD                     l338:
  3717     00CD  1ABF               	btfsc	_csFlag,5
